================================================================================
E2ETune Configuration Test Results - ssb
================================================================================

SUMMARY
--------------------------------------------------------------------------------
Total candidates tested: 7
Performance - Min: 0.0000
Performance - Max: 2.7637
Performance - Avg: 2.0365

BEST CONFIGURATION
--------------------------------------------------------------------------------
Candidate: 7
Real Performance: 0.0000

Configuration:
  autovacuum_analyze_scale_factor: 70.0
  autovacuum_analyze_threshold: 858993459
  autovacuum_max_workers: 81
  autovacuum_naptime: 429497
  autovacuum_vacuum_cost_delay: 50
  autovacuum_vacuum_cost_limit: 8000
  autovacuum_vacuum_scale_factor: 30.0
  autovacuum_vacuum_threshold: 214748365
  backend_flush_after: 51
  bgwriter_delay: 4006
  bgwriter_flush_after: 205
  bgwriter_lru_maxpages: 400
  bgwriter_lru_multiplier: 5
  checkpoint_completion_target: 0.5
  checkpoint_flush_after: 205
  checkpoint_timeout: 1101
  commit_delay: 20000
  commit_siblings: 100
  cursor_tuple_fraction: 0.0
  deadlock_timeout: 644245095
  default_statistics_target: 9000
  effective_cache_size: 1717986918
  effective_io_concurrency: 200
  from_collapse_limit: 1932735282
  geqo_effort: 7
  geqo_generations: 644245094
  geqo_pool_size: 214748365
  geqo_seed: 0.9
  geqo_threshold: 2
  join_collapse_limit: 858993459
  maintenance_work_mem: 214749286
  max_connections: 2115
  max_wal_senders: 35
  shared_buffers: 16
  temp_buffers: 107374272
  temp_file_limit: -1
  vacuum_cost_delay: 0
  vacuum_cost_limit: 8000
  vacuum_cost_page_dirty: 5000
  vacuum_cost_page_hit: 5000
  vacuum_cost_page_miss: 6000
  wal_buffers: 65536
  wal_writer_delay: 9000
  work_mem: 64

DETAILED RESULTS
================================================================================

Candidate 1
--------------------------------------------------------------------------------
Real Performance: 2.2450

Configuration:
  autovacuum_analyze_scale_factor: 70.0
  autovacuum_analyze_threshold: 0
  autovacuum_max_workers: 1
  autovacuum_naptime: 429497
  autovacuum_vacuum_cost_delay: 50
  autovacuum_vacuum_cost_limit: 999
  autovacuum_vacuum_scale_factor: 80.0
  autovacuum_vacuum_threshold: 644245094
  backend_flush_after: 102
  bgwriter_delay: 1009
  bgwriter_flush_after: 77
  bgwriter_lru_maxpages: 400
