================================================================================
E2ETune Configuration Test Results - job
================================================================================

SUMMARY
--------------------------------------------------------------------------------
Total candidates tested: 8
Performance - Min: 0.0000
Performance - Max: 0.8622
Performance - Avg: 0.5496

BEST CONFIGURATION
--------------------------------------------------------------------------------
Candidate: 5
Real Performance: 0.0000

Configuration:
  autovacuum_analyze_scale_factor: 40.0
  autovacuum_analyze_threshold: 0
  autovacuum_max_workers: 100
  autovacuum_naptime: 1
  autovacuum_vacuum_cost_delay: -1
  autovacuum_vacuum_cost_limit: -1
  autovacuum_vacuum_scale_factor: 0.0
  autovacuum_vacuum_threshold: 1073741824
  backend_flush_after: 0
  bgwriter_delay: 3007
  bgwriter_flush_after: 230
  bgwriter_lru_maxpages: 200
  bgwriter_lru_multiplier: 9
  checkpoint_completion_target: 0.0
  checkpoint_flush_after: 230
  checkpoint_timeout: 2886
  commit_delay: 20000
  commit_siblings: 400
  cursor_tuple_fraction: 0.9
  deadlock_timeout: 1
  default_statistics_target: 8000
  effective_cache_size: 1073741824
  effective_io_concurrency: 0
  from_collapse_limit: 1503238553
  geqo_effort: 7
  geqo_generations: 0
  geqo_pool_size: 429496729
  geqo_seed: 0.9
  geqo_threshold: 1717986918
  join_collapse_limit: 644245095
  maintenance_work_mem: 429497549
  max_connections: 50
  max_wal_senders: 25
  shared_buffers: 16
  temp_buffers: 214748445
  temp_file_limit: -1
  vacuum_cost_delay: 80
  vacuum_cost_limit: 1001
  vacuum_cost_page_dirty: 4000
  vacuum_cost_page_hit: 8000
  vacuum_cost_page_miss: 9000
  wal_buffers: 52428
  wal_writer_delay: 5000
  work_mem: 64

DETAILED RESULTS
================================================================================

Candidate 1
--------------------------------------------------------------------------------
Real Performance: 0.6867

Configuration:
  autovacuum_analyze_scale_factor: 80.0
  autovacuum_analyze_threshold: 644245094
  autovacuum_max_workers: 100
  autovacuum_naptime: 1288490
  autovacuum_vacuum_cost_delay: 29
  autovacuum_vacuum_cost_limit: 7000
  autovacuum_vacuum_scale_factor: 20.0
  autovacuum_vacuum_threshold: 1932735282
  backend_flush_after: 77
  bgwriter_delay: 8002
  bgwriter_flush_after: 77
  bgwriter_lru_maxpages: 500
  bgwriter_lru_multiplier: 6
  checkpoint_completion_target: 0.0
  checkpoint_flush_after: 102
  checkpoint_timeout: 3243
  commit_delay: 40000
  commit_siblings: 200
  cursor_tuple_fraction: 0.0
  deadlock_timeout: 1
  default_statistics_target: 3001
  effective_cache_size: 1932735282
  effective_io_concurrency: 900
  from_collapse_limit: 1288490189
  geqo_effort: 7
  geqo_generations: 1717986918
  geqo_pool_size: 1073741824
  geqo_seed: 0.9
  geqo_threshold: 1932735282
  join_collapse_limit: 429496730
  maintenance_work_mem: 1024
  max_connections: 345
  max_wal_senders: 40
  shared_buffers: 3774875
  temp_buffers: 751619306
  temp_file_limit: -1
  vacuum_cost_delay: 10
  vacuum_cost_limit: 5000
  vacuum_cost_page_dirty: 7000
  vacuum_cost_page_hit: 9000
  vacuum_cost_page_miss: 0
  wal_buffers: 65536
  wal_writer_delay: 7000
  work_mem: 858993497

================================================================================

Candidate 2
--------------------------------------------------------------------------------
Real Performance: 0.8622

Configuration:
  autovacuum_analyze_scale_factor: 60.0
  autovacuum_analyze_threshold: 1503238553
  autovacuum_max_workers: 120
  autovacuum_naptime: 644246
  autovacuum_vacuum_cost_delay: 50
  autovacuum_vacuum_cost_limit: 6000
  autovacuum_vacuum_scale_factor: 10.0
  autovacuum_vacuum_threshold: 1717986918
  backend_flush_after: 0
  bgwriter_delay: 1009
  bgwriter_flush_after: 26
  bgwriter_lru_maxpages: 500
  bgwriter_lru_multiplier: 6
  checkpoint_completion_target: 0.9
  checkpoint_flush_after: 230
  checkpoint_timeout: 744
  commit_delay: 20000
  commit_siblings: 300
  cursor_tuple_fraction: 0.0
  deadlock_timeout: 644245095
  default_statistics_target: 9000
  effective_cache_size: 1
  effective_io_concurrency: 900
  from_collapse_limit: 1288490189
  geqo_effort: 8
  geqo_generations: 1503238553
  geqo_pool_size: 858993459
  geqo_seed: 0.9
  geqo_threshold: 429496731
  join_collapse_limit: 858993459
  maintenance_work_mem: 644245811
  max_connections: 1230
  max_wal_senders: 15
  shared_buffers: 2936018
  temp_buffers: 214748445
  temp_file_limit: -1
  vacuum_cost_delay: 80
  vacuum_cost_limit: 2001
  vacuum_cost_page_dirty: 9000
  vacuum_cost_page_hit: 2000
  vacuum_cost_page_miss: 6000
  wal_buffers: 65536
  wal_writer_delay: 9000
  work_mem: 1503238572

================================================================================

Candidate 3
--------------------------------------------------------------------------------
Real Performance: 0.6753

Configuration:
  autovacuum_analyze_scale_factor: 50.0
  autovacuum_analyze_threshold: 858993459
  autovacuum_max_workers: 180
  autovacuum_naptime: 1
  autovacuum_vacuum_cost_delay: 9
  autovacuum_vacuum_cost_limit: 5000
  autovacuum_vacuum_scale_factor: 10.0
  autovacuum_vacuum_threshold: 1503238553
  backend_flush_after: 128
  bgwriter_delay: 5005
  bgwriter_flush_after: 0
  bgwriter_lru_maxpages: 600
  bgwriter_lru_multiplier: 5
  checkpoint_completion_target: 0.9
  checkpoint_flush_after: 51
  checkpoint_timeout: 387
  commit_delay: 70000
  commit_siblings: 600
  cursor_tuple_fraction: 0.0
  deadlock_timeout: 1717986918
  default_statistics_target: 3001
  effective_cache_size: 644245095
  effective_io_concurrency: 400
  from_collapse_limit: 1
  geqo_effort: 6
  geqo_generations: 1717986918
  geqo_pool_size: 1717986918
  geqo_seed: 0.0
  geqo_threshold: 429496731
  join_collapse_limit: 1
  maintenance_work_mem: 1932735385
  max_connections: 1525
  max_wal_senders: 0
  shared_buffers: 419445
  temp_buffers: 322122617
  temp_file_limit: -1
  vacuum_cost_delay: 60
  vacuum_cost_limit: 9000
  vacuum_cost_page_dirty: 0
  vacuum_cost_page_hit: 6000
  vacuum_cost_page_miss: 4000
  wal_buffers: 117965
  wal_writer_delay: 4001
  work_mem: 1932735289

================================================================================

Candidate 4
